accel_var,model,r2,roughness
5.590810182512234e-05,9,0.7231460191251082,0.20320785278617381
5.590810182512234e-05,10,0.7918208562401697,0.20959266248710773
5.590810182512234e-05,11,0.7895942587691978,0.20925868115144505
5.590810182512234e-05,12,0.7813255960101739,0.23615318266679
5.590810182512234e-05,13,0.7382665428762967,0.21213148975580035
5.590810182512234e-05,14,0.7664009267203316,0.2142040036544983
7.564633275546306e-05,0,0.8127001995223607,0.2502603235671561
7.564633275546306e-05,1,0.7909826563195168,0.2214232765619676
7.564633275546306e-05,2,0.7720199420450128,0.2320142247291436
7.564633275546306e-05,3,0.7634360991656133,0.22654842527076444
7.564633275546306e-05,4,0.7432769009206753,0.22943328561737567
7.564633275546306e-05,5,0.7715659318021084,0.22296979847481785
7.564633275546306e-05,6,0.7991858242334644,0.22634989701818603
7.564633275546306e-05,7,0.781388017524808,0.21223431499630424
7.564633275546306e-05,8,0.7818541979754959,0.2218523092567486
7.564633275546306e-05,9,0.7286459210129341,0.20875764363566543
7.564633275546306e-05,10,0.7967218550462104,0.2154718850229236
7.564633275546306e-05,11,0.7934684833305294,0.21560284444064184
7.564633275546306e-05,12,0.7870651700195834,0.243573784214612
7.564633275546306e-05,13,0.7451028228685423,0.21827206564577242
7.564633275546306e-05,14,0.7720624215124596,0.2203942216772727
0.00010235310218990269,0,0.8171930293217026,0.2584890644351316
0.00010235310218990269,1,0.7945828068163343,0.22867030372306948
0.00010235310218990269,2,0.7769137677074693,0.23940296974058223
0.00010235310218990269,3,0.7695189241680371,0.2332429665135851
0.00010235310218990269,4,0.7495256875328236,0.23617999892563055
0.00010235310218990269,5,0.7755336119534775,0.2300383941039742
0.00010235310218990269,6,0.8030020251644368,0.23318148938944647
0.00010235310218990269,7,0.7863498396780371,0.2184597200477346
0.00010235310218990269,8,0.7843026768438178,0.22876217301720267
0.00010235310218990269,9,0.7343003296913801,0.21472479909427408
0.00010235310218990269,10,0.8011916660521742,0.22180276160851842
0.00010235310218990269,11,0.7972512432669064,0.22239151359045906
0.00010235310218990269,12,0.7923384290144582,0.25148546587204856
0.00010235310218990269,13,0.7512674843204841,0.2248819825755299
0.00010235310218990269,14,0.7774098425776974,0.22705303615891992
0.00013848863713938745,0,0.8215058984833636,0.26721876272872896
0.00013848863713938745,1,0.7979707672123696,0.23641570127473624
0.00013848863713938745,2,0.7815894313899457,0.24728650306058295
0.00013848863713938745,3,0.7750174958598937,0.2404273430417732
0.00013848863713938745,4,0.7551149368966081,0.24341028617724586
0.00013848863713938745,5,0.779352593008329,0.23756511029254418
0.00013848863713938745,6,0.8064285837450971,0.2404961866348144
0.00013848863713938745,7,0.7908709185176677,0.22514331821261668
0.00013848863713938745,8,0.7865327205950065,0.23615055057285186
0.00013848863713938745,9,0.7399134388760243,0.22111439572338507
0.00013848863713938745,10,0.805300420246264,0.22861146467058446
0.00013848863713938745,11,0.8009598054933694,0.22963270736075667
0.00013848863713938745,12,0.797247491229867,0.25993034090036626
0.00013848863713938745,13,0.7567963962897567,0.23198944640694413
0.00013848863713938745,14,0.7824203923995792,0.23419912677105445
0.00018738174228603868,0,0.8257559996088492,0.27647637213287835
0.00018738174228603868,1,0.8012879861810633,0.24467260247307793
0.00018738174228603868,2,0.7861231165219849,0.2556869788024719
0.00018738174228603868,3,0.7800210524988429,0.24810830671157855
0.00018738174228603868,4,0.7602252734420574,0.251149334735589
0.00018738174228603868,5,0.783012363424137,0.245589729284516
0.00018738174228603868,6,0.8096081079679316,0.24832824439560844
0.00018738174228603868,7,0.7950283750564444,0.23230242811364823
0.00018738174228603868,8,0.7886675216556446,0.2440465908596084
0.00018738174228603868,9,0.7453543239015954,0.22797203117545833
0.00018738174228603868,10,0.8091438341389452,0.23594174146325098
0.00018738174228603868,11,0.8046423763915387,0.23731620257932062
0.00018738174228603868,12,0.8019227961785647,0.2688919110628757
0.00018738174228603868,13,0.761777648374308,0.23959278400162864
0.00018738174228603868,14,0.7871335601871986,0.2418641258494866
0.00025353644939701164,0,0.8300516633280013,0.286302424907376
0.00025353644939701164,1,0.8046715224794885,0.25347053628461996
0.00025353644939701164,2,0.7906025060084881,0.2646250793051988
0.00025353644939701164,3,0.7846609969939964,0.2563142353534915
0.00025353644939701164,4,0.7650305036407803,0.25941338556242555
0.00025353644939701164,5,0.7865501503344421,0.25414797608811146
0.00025353644939701164,6,0.8126991673536609,0.25667444575916487
0.00025353644939701164,7,0.7989343157503549,0.2399655435206857
0.00025353644939701164,8,0.7908484399463036,0.2524538020594931
0.00025353644939701164,9,0.750569194993898,0.23532481825070162
0.00025353644939701164,10,0.8128347747883817,0.2438021146757153
0.00025353644939701164,11,0.8083684472754091,0.24546659220713118
0.00025353644939701164,12,0.8065050120411066,0.2783863041431326
0.00025353644939701164,13,0.7663388500264117,0.24771644825823216
0.00025353644939701164,14,0.7916358644167278,0.25006525505826155
0.0003430469286314926,0,0.8344840667209485,0.2966918741911451
0.0003430469286314926,1,0.808241665247177,0.2628043860763508
0.0003430469286314926,2,0.7951181946537786,0.27410901665013676
0.0003430469286314926,3,0.7890880266493253,0.26505441441168726
0.0003430469286314926,4,0.7696863286367064,0.2682214930028972
0.0003430469286314926,5,0.7900392730492354,0.2632458110150444
0.0003430469286314926,6,0.8158582671907627,0.265568154640559
0.0003430469286314926,7,0.8027181063669768,0.24813618630761244
0.0003430469286314926,8,0.7932167646083083,0.2613895037219597
0.0003430469286314926,9,0.755574907265897,0.24317753868726533
0.0003430469286314926,10,0.8164922089498644,0.2521998024943745
0.0003430469286314926,11,0.8122153731620934,0.25409935378953963
0.0003430469286314926,12,0.811128367238082,0.28846530844297996
0.0003430469286314926,13,0.7706291228805564,0.2563837563127425
0.0003430469286314926,14,0.7960375254344064,0.25880606380791515
0.00046415888336127914,0,0.8391208906930918,0.30766585523835693
0.00046415888336127914,1,0.8120939788369637,0.2726952314541269
0.00046415888336127914,2,0.7997546808480412,0.28416652258367336
0.00046415888336127914,3,0.7934500607867885,0.27435035962577226
0.00046415888336127914,4,0.7743248946161821,0.27756475680521375
0.00046415888336127914,5,0.7935720557633661,0.2728977545905153
0.00046415888336127914,6,0.8192241786026203,0.2750298031560645
0.00046415888336127914,7,0.8065083308492157,0.2568332753829013
0.00046415888336127914,8,0.7958973482165379,0.27088685622956515
0.00046415888336127914,9,0.7604397709957289,0.25155916763481534
0.00046415888336127914,10,0.8202293250500299,0.26115756126512546
0.00046415888336127914,11,0.8162551738544903,0.2632570927811394
0.00046415888336127914,12,0.8159077506183762,0.299145853359702
0.00046415888336127914,13,0.7748007475659905,0.2655936095921043
0.00046415888336127914,14,0.8004492238700303,0.26810588638293986
0.0006280291441834272,0,0.8440016681597787,0.31924639828947554
0.0006280291441834272,1,0.8162951434994388,0.28314416542962606
0.0006280291441834272,2,0.8045818921566292,0.2948080464328982
0.0006280291441834272,3,0.7978753518075314,0.28423356012252526
0.0006280291441834272,4,0.7790528519050115,0.2874435165522656
0.0006280291441834272,5,0.7972421789876397,0.28312890696681553
0.0006280291441834272,6,0.8229060706055119,0.28505802851858364
0.0006280291441834272,7,0.8104177895437139,0.2660737755684121
0.0006280291441834272,8,0.7989867695059039,0.2809424005170839
0.0006280291441834272,9,0.7652590692546797,0.26048854223201534
0.0006280291441834272,10,0.824142071328924,0.2706683561271571
0.0006280291441834272,11,0.8205437159152903,0.27294097336479983
0.0006280291441834272,12,0.8209292776079483,0.3104212561034921
0.0006280291441834272,13,0.7789936622581801,0.2753435750892489
0.0006280291441834272,14,0.8049644437674648,0.2779831818770719
0.0008497534359086473,0,0.8491349549876952,0.33143621818742824
0.0008497534359086473,1,0.8208807485745943,0.2941665105924159
0.0008497534359086473,2,0.8096477396907691,0.30604479731877093
0.0008497534359086473,3,0.8024618082360554,0.2947066346536148
0.0008497534359086473,4,0.7839495908905547,0.29789279400927554
0.0008497534359086473,5,0.8011294713636571,0.29393549519091994
0.0008497534359086473,6,0.8269754790289758,0.2956683505608001
0.0008497534359086473,7,0.8145325292616854,0.2758569454679688
0.0008497534359086473,8,0.8025459957425645,0.2915701588156524
0.0008497534359086473,9,0.7701314267483836,0.26997442836112695
0.0008497534359086473,10,0.8282990537926176,0.2807531717490153
0.0008497534359086473,11,0.8251128543712548,0.2831689263490284
0.0008497534359086473,12,0.8262431540597843,0.3222860442470329
0.0008497534359086473,13,0.783323803725047,0.2856522187395697
0.0008497534359086473,14,0.809649243999246,0.28844137135105363
0.0011497569953977404,0,0.854498355579111,0.34424512360947024
0.0011497569953977404,1,0.8258539013272118,0.3057724878231098
0.0011497569953977404,2,0.8149724635777609,0.31791049656368964
0.0011497569953977404,3,0.8072714657969605,0.30578132365714916
0.0011497569953977404,4,0.7890636331755113,0.3089136442502646
0.0011497569953977404,5,0.805288630598803,0.3053453929862347
0.0011497569953977404,6,0.8314618586580679,0.30686587424651685
0.0011497569953977404,7,0.8189046179530031,0.28619823132173366
0.0011497569953977404,8,0.8065964734689688,0.3027842062916722
0.0011497569953977404,9,0.775139627198967,0.28003284174651505
0.0011497569953977404,10,0.8327339724860472,0.29143929547673514
0.0011497569953977404,11,0.8299656303074857,0.29394820845622593
0.0011497569953977404,12,0.8318587589829042,0.33475552224049676
0.0011497569953977404,13,0.7878748744183969,0.2965689765888676
0.0011497569953977404,14,0.8145385800236196,0.29947701970295043
0.0015556761439304723,0,0.8600426861939249,0.3576467550455988
0.0015556761439304723,1,0.8311852011961347,0.3179467402706242
0.0015556761439304723,2,0.8205460916641858,0.3304045347381549
0.0015556761439304723,3,0.8123287854028413,0.31746683123515385
0.0015556761439304723,4,0.794407956479575,0.3205061205578786
0.0015556761439304723,5,0.8097427502676028,0.3173719511828404
0.0015556761439304723,6,0.8363518181203222,0.3186424124277249
0.0015556761439304723,7,0.8235484261388846,0.297092399907
0.0015556761439304723,8,0.8111191706388534,0.31461252900059844
0.0015556761439304723,9,0.7803373655093204,0.29065165300525514
0.0015556761439304723,10,0.8374421531291254,0.302712733063669
0.0015556761439304723,11,0.8350750262458633,0.30529592173882275
0.0015556761439304723,12,0.8377435091503269,0.3478323967913354
0.0015556761439304723,13,0.7926930225039218,0.3080688242245465
0.0015556761439304723,14,0.8196372963055847,0.31109634803961866
0.002104904144512022,0,0.8657005453124917,0.37163178588357865
0.002104904144512022,1,0.8368157456959429,0.33069669539078533
0.002104904144512022,2,0.8263303246141157,0.3435230976378735
0.002104904144512022,3,0.817622246304883,0.32976283490373554
0.002104904144512022,4,0.7999573780688467,0.3326879537746407
0.002104904144512022,5,0.8144822851457026,0.3299889648821637
0.002104904144512022,6,0.8415923837378969,0.3310047060578394
0.002104904144512022,7,0.8284407820711519,0.3085751911088766
0.002104904144512022,8,0.8160571521802233,0.3270378201214611
0.002104904144512022,9,0.7857425308661383,0.301814228473047
0.002104904144512022,10,0.8423825443102115,0.3145865778596023
0.002104904144512022,11,0.8403871282858161,0.31721372324288477
0.002104904144512022,12,0.8438275101868165,0.3615015823988144
0.002104904144512022,13,0.7977846852556152,0.32013644859497514
0.002104904144512022,14,0.8249242194106835,0.3232771083998997
0.0028480358684358047,0,0.8713977477971375,0.38623509878449797
0.0028480358684358047,1,0.8426643905680306,0.3440129961889769
0.0028480358684358047,2,0.8322651098231157,0.35727497877054165
0.0028480358684358047,3,0.8231093308858943,0.34265959824944436
0.0028480358684358047,4,0.8056513295962576,0.34545146260701093
0.0028480358684358047,5,0.8194694224538985,0.34320613423004676
0.0028480358684358047,6,0.8470984031938706,0.34395473999402143
0.0028480358684358047,7,0.8335255905896388,0.32061493609475206
0.0028480358684358047,8,0.821322553928969,0.34004946634628147
0.0028480358684358047,9,0.7913373780691916,0.3135295527506513
0.0028480358684358047,10,0.8474854575530201,0.3270560514123643
0.0028480358684358047,11,0.8458289775281773,0.32973030194437636
0.0028480358684358047,12,0.8500145461868855,0.37575937671061194
0.0028480358684358047,13,0.8031184906550904,0.3328038153085819
0.0028480358684358047,14,0.8303584558977233,0.3360512773740749
0.0038535285937105353,0,0.8770645882780616,0.40146829635211484
0.0038535285937105353,1,0.8486386684541056,0.35789940036263496
0.0038535285937105353,2,0.8382784469037953,0.3716559289574367
0.0038535285937105353,3,0.8287247678895439,0.35615542007657885
0.0038535285937105353,4,0.811403248412176,0.3588034092100318
0.0038535285937105353,5,0.8246465729092418,0.35700329120191526
0.0038535285937105353,6,0.852763500104266,0.3574920304885676
0.0038535285937105353,7,0.8387228945924817,0.33321084549779206
0.0038535285937105353,8,0.8268078943241527,0.3536471077052455
0.0038535285937105353,9,0.7970752588941917,0.325797583712596
0.0038535285937105353,10,0.8526646826398611,0.3401003131695445
0.0038535285937105353,11,0.8513198710325851,0.3428637530887831
0.0038535285937105353,12,0.8561974291213675,0.3906290525587109
0.0038535285937105353,13,0.8086318558243306,0.34606191350848303
0.0038535285937105353,14,0.83588722910501,0.34941013599002185
0.005214008287999695,0,0.8826436295443514,0.41732896508982825
0.005214008287999695,1,0.8546467362472143,0.3723739651471601
0.005214008287999695,2,0.8442965533996668,0.3866517884122013
0.005214008287999695,3,0.8343909492288554,0.37024663610474357
0.005214008287999695,4,0.8171148011560897,0.37273205566142426
0.005214008287999695,5,0.8299464602300018,0.3713977653167184
0.005214008287999695,6,0.8584730280612557,0.3716273858024134
0.005214008287999695,7,0.8439410979621355,0.34634817173585886
0.005214008287999695,8,0.8324000621442287,0.36783085521443604
0.005214008287999695,9,0.8028920552773418,0.3386075961179789
0.005214008287999695,10,0.8578312118588095,0.3537166349386601
0.005214008287999695,11,0.856783256909976,0.3565859218566623
0.005214008287999695,12,0.8622737425999574,0.40612530221709625
0.005214008287999695,13,0.8142417012857508,0.35992922666839405
0.005214008287999695,14,0.8414541354792111,0.3633672982528022
0.00705480231071866,0,0.8880918322856175,0.4338291466237095
0.00705480231071866,1,0.8606068192726942,0.387481654825608
0.00705480231071866,2,0.8502513031641821,0.4022585727711213
0.00705480231071866,3,0.8400284426617629,0.38496934258172927
0.00705480231071866,4,0.82269111722045,0.3872668005367936
0.00705480231071866,5,0.8353009045783536,0.38638079912589834
0.00705480231071866,6,0.8641166385439705,0.3863513174071864
0.00705480231071866,7,0.8490897934151003,0.36004431186856833
0.00705480231071866,8,0.8379940420425217,0.3826102939252661
0.00705480231071866,9,0.8087188588211622,0.3519663538460909
0.00705480231071866,10,0.8629053277858705,0.3679288222696542
0.00705480231071866,11,0.8621557784245221,0.3708802283330986
0.00705480231071866,12,0.8681578259511868,0.4222400095258074
0.00705480231071866,13,0.8198571890098304,0.374415516223019
0.00705480231071866,14,0.8470060156335122,0.37788279570305516
0.009545484566618367,0,0.8933768769355876,0.4509251893167662
0.009545484566618367,1,0.8664514915974328,0.40317803919935224
0.009545484566618367,2,0.8560830414118584,0.418488857638699
0.009545484566618367,3,0.8455641886299198,0.40026067395500603
0.009545484566618367,4,0.8280530986777084,0.4023806854406728
0.009545484566618367,5,0.8406462412178898,0.401947596299436
0.009545484566618367,6,0.8695979369556,0.4016534142484101
0.009545484566618367,7,0.8540900948247192,0.3743156562832747
0.009545484566618367,8,0.8435032424268366,0.39798871688785176
0.009545484566618367,9,0.8144920318913125,0.3658843826794038
0.009545484566618367,10,0.8678243896217392,0.3827391186959046
0.009545484566618367,11,0.8673909494831881,0.3857251474523282
0.009545484566618367,12,0.8737865182832307,0.4389906973925028
0.009545484566618367,13,0.8253915194879614,0.38952580887471927
0.009545484566618367,14,0.8524965416184257,0.3929745060290446
0.01291549665014888,0,0.8984696766046905,0.46857634070752696
0.01291549665014888,1,0.8721262825992577,0.4194487423179569
0.01291549665014888,2,0.8617388891638628,0.43533107255303466
0.01291549665014888,3,0.8509356114665316,0.4161194404827765
0.01291549665014888,4,0.8331442758327552,0.4180909826906196
0.01291549665014888,5,0.8459249666823986,0.4181116545573998
0.01291549665014888,6,0.8748395901194889,0.41754260062035353
0.01291549665014888,7,0.8588800451098221,0.38916075009121986
0.01291549665014888,8,0.8488642488896253,0.4139787905681251
0.01291549665014888,9,0.8201581188155134,0.38033478905757434
0.01291549665014888,10,0.8725449640125691,0.39814071725625977
0.01291549665014888,11,0.8724569007332007,0.40111462263599995
0.01291549665014888,12,0.8791186121052013,0.45636630740364964
0.01291549665014888,13,0.8307701356188416,0.40527974967778957
0.01291549665014888,14,0.8578856117169447,0.4086182270230342
0.0174752840000769,0,0.9033364818836968,0.4867543130829756
0.0174752840000769,1,0.8775843055174587,0.4362596141827312
0.0174752840000769,2,0.8671684745920005,0.45273720483896024
0.0174752840000769,3,0.8560902908529618,0.4325612105708177
0.0174752840000769,4,0.8379315151635248,0.43438550017185357
0.0174752840000769,5,0.8510846730567915,0.4348156097428408
0.0174752840000769,6,0.8797838099284865,0.4340244972212933
0.0174752840000769,7,0.8634144445510094,0.4045818937912906
0.0174752840000769,8,0.8540354199073732,0.43058627231178437
0.0174752840000769,9,0.8256734492437917,0.3952943131927334
0.0174752840000769,10,0.8770395479556751,0.41410663082181776
0.0174752840000769,11,0.8773296412969348,0.41706421599148213
0.0174752840000769,12,0.8841297696686696,0.47439635562928345
0.0174752840000769,13,0.8359339998588556,0.42164243816856173
0.0174752840000769,14,0.863135342515412,0.4248030739908424
0.02364489412645417,0,0.9079340003729068,0.5054030640027959
0.02364489412645417,1,0.8827798228857043,0.4535481341803464
0.02364489412645417,2,0.8723198469224456,0.4706651349508037
0.02364489412645417,3,0.8609824361911802,0.4495883842288572
0.02364489412645417,4,0.8424004166184533,0.4512394602949832
0.02364489412645417,5,0.8560758300603207,0.45204886021607954
0.02364489412645417,6,0.8843894966555469,0.45104217679607794
0.02364489412645417,7,0.8676605391056513,0.42054320311277177
0.02364489412645417,8,0.8589903387633273,0.4477759968397456
0.02364489412645417,9,0.8310002858072186,0.4107511565212113
0.02364489412645417,10,0.8812896699756727,0.43058661362908696
0.02364489412645417,11,0.8819846305984473,0.433536016889833
0.02364489412645417,12,0.8888052609734951,0.4929697768006102
0.02364489412645417,13,0.8408382428561815,0.4386072035489107
0.02364489412645417,14,0.8682048695100472,0.441511538463538
0.03199267137797385,0,0.9122095770747626,0.5243212794228033
0.03199267137797385,1,0.8876636308959545,0.47123053429921724
0.03199267137797385,2,0.877137893077007,0.4890512148624446
0.03199267137797385,3,0.8655685054136892,0.46711322161209934
0.03199267137797385,4,0.8465473484744502,0.4685983825548068
0.03199267137797385,5,0.8608495854652082,0.4697536524811122
0.03199267137797385,6,0.8886278562859473,0.4685062209902174
0.03199267137797385,7,0.8715923749188126,0.43699973414710513
0.03199267137797385,8,0.8637084191553117,0.46552040715559306
0.03199267137797385,9,0.836102062660057,0.42668284467799755
0.03199267137797385,10,0.8852782446192315,0.44752108498330667
0.03199267137797385,11,0.8863899215387704,0.4504189271220888
0.03199267137797385,12,0.8931327380650111,0.5119959733709312
0.03199267137797385,13,0.845447772475395,0.45612859568491987
0.03199267137797385,14,0.8730465332644073,0.45866396401243836
0.043287612810830614,0,0.9161064649260491,0.5433182858601533
0.043287612810830614,1,0.89218222317679,0.4891561468412611
0.043287612810830614,2,0.8815662593940098,0.5077804578180308
0.043287612810830614,3,0.8698044603379821,0.4850361900160981
0.043287612810830614,4,0.8503708000638206,0.48638014863046974
0.043287612810830614,5,0.86535622642595,0.48784574501300404
0.043287612810830614,6,0.8924781357833207,0.48631048796732357
0.043287612810830614,7,0.8751866187282407,0.4538876264883177
0.043287612810830614,8,0.8681658081248285,0.4837029794863703
0.043287612810830614,9,0.8409397819820983,0.44305468904656337
0.043287612810830614,10,0.8889842038024333,0.4647825362901578
0.043287612810830614,11,0.8905036322956016,0.4675603333505848
0.043287612810830614,12,0.8970970067578342,0.5313267304855239
0.043287612810830614,13,0.849732099013376,0.47415153440480884
0.043287612810830614,14,0.8776052824699305,0.4761511185012569
0.058570208180566734,0,0.919572581513875,0.5621790230349224
0.058570208180566734,1,0.8962813839659969,0.5071375281076396
0.058570208180566734,2,0.8855523402744165,0.5266594569240775
0.058570208180566734,3,0.8736463326599342,0.503220605697177
0.058570208180566734,4,0.8538648699609662,0.504456670597908
0.058570208180566734,5,0.8695448522619056,0.5061404637591763
0.058570208180566734,6,0.8959247756769606,0.5042748608212096
0.058570208180566734,7,0.8784214463465656,0.47105869763936564
0.058570208180566734,8,0.8723298271867876,0.5022014721684439
0.058570208180566734,9,0.8454707503019022,0.4597577043718179
0.058570208180566734,10,0.8923813805963114,0.48221573035368126
0.058570208180566734,11,0.8942770111478971,0.48479284623276886
0.058570208180566734,12,0.9006784354576731,0.550732081561804
0.058570208180566734,13,0.8536616334557052,0.4925712096192548
0.058570208180566734,14,0.8818218243060132,0.49388048804925017
0.07924828983539185,0,0.9225703313920347,0.580607251451056
0.07924828983539185,1,0.8999134774417967,0.5248992656775374
0.07924828983539185,2,0.889054012213506,0.5454359124722685
0.07924828983539185,3,0.8770543888973522,0.5214527586422456
0.07924828983539185,4,0.8570169961469507,0.5226422724291816
0.07924828983539185,5,0.8733650372283691,0.5243889197369357
0.07924828983539185,6,0.8989569180688162,0.52214554974923
0.07924828983539185,7,0.8812785291950942,0.4882943505682072
0.07924828983539185,8,0.87615915193582,0.5208098827639869
0.07924828983539185,9,0.8496500709986267,0.47663641021034153
0.07924828983539185,10,0.8954417842825759,0.49963264097807664
0.07924828983539185,11,0.897662280740689,0.501856546413684
0.07924828983539185,12,0.9038557860635245,0.5699549262308976
0.07924828983539185,13,0.8572070536843902,0.5111289808987725
0.07924828983539185,14,0.8856388991790566,0.5116288402272744
0.10722672220103253,0,0.9250848218983285,0.598245696757709
0.10722672220103253,1,0.9030464058339759,0.5421809022639825
0.10722672220103253,2,0.8920465412679834,0.5638027375260857
0.10722672220103253,3,0.8799997698234145,0.5394723231248815
0.10722672220103253,4,0.8598105680986968,0.5407281606801061
0.10722672220103253,5,0.8767711815858097,0.5423392589102655
0.10722672220103253,6,0.901570467214069,0.5396484170172418
0.10722672220103253,7,0.8837469770771404,0.5053308162387479
0.10722672220103253,8,0.87960984540741,0.5392544329049642
0.10722672220103253,9,0.8534347010894244,0.49348474162338407
0.10722672220103253,10,0.8981416922298899,0.5167285321135391
0.10722672220103253,11,0.9006226222716502,0.5185020411836082
0.10722672220103253,12,0.9066126403152979,0.5886603079819137
0.10722672220103253,13,0.8603421383200609,0.5296179646862448
0.10722672220103253,14,0.8890093607460595,0.5291412843363608
0.1450828778495943,0,0.927127995290783,0.6147592252832221
0.1450828778495943,1,0.9056712978747442,0.5586477412726335
0.1450828778495943,2,0.8945280181047053,0.5814260377988923
0.1450828778495943,3,0.882471429110871,0.5569330551366911
0.1450828778495943,4,0.8622312818320385,0.5584322502846162
0.1450828778495943,5,0.8797293069115042,0.559681945413697
0.1450828778495943,6,0.9037716609586676,0.5563930067386529
0.1450828778495943,7,0.8858275557327336,0.5219162151754921
0.1450828778495943,8,0.8826450259968324,0.5571342734098674
0.1450828778495943,9,0.8567893013032466,0.5100597510319969
0.1450828778495943,10,0.9004681226825899,0.5331443078000266
0.1450828778495943,11,0.9031408473728836,0.5343867106456172
0.1450828778495943,12,0.9089448411713258,0.6064616599040397
0.1450828778495943,13,0.8630491027280819,0.5477208010522066
0.1450828778495943,14,0.8919042785617758,0.5460701707896853
0.19630406500402764,0,0.928737206580857,0.6298522224216769
0.19630406500402764,1,0.9078060241738019,0.5739336546090817
0.19630406500402764,2,0.896521605871191,0.5979458904683526
0.19630406500402764,3,0.884480793936415,0.5735235786506695
0.19630406500402764,4,0.8642746253625644,0.5754389456236189
0.19630406500402764,5,0.8822244429515574,0.5761156799552274
0.19630406500402764,6,0.905580076062763,0.5720230985715558
0.19630406500402764,7,0.8875354652811385,0.5376650912799357
0.19630406500402764,8,0.8852444562641106,0.5740955804713996
0.19630406500402764,9,0.8596925244402017,0.5260145139648477
0.19630406500402764,10,0.9024233839736177,0.5485124726471458
0.19630406500402764,11,0.9052238167557427,0.5491736838932921
0.19630406500402764,12,0.9108656645509356,0.6229966862201997
0.19630406500402764,13,0.8653244089068224,0.5650860816860759
0.19630406500402764,14,0.8943188844268426,0.5620613853107169
0.2656087782946695,0,0.9299686583975272,0.6432815206724192
0.2656087782946695,1,0.9094930113254585,0.5877803954230969
0.2656087782946695,2,0.8980733443856502,0.6130565235149823
0.2656087782946695,3,0.8860621223803259,0.5889053281777658
0.2656087782946695,4,0.8659513879649066,0.5913944350874903
0.2656087782946695,5,0.8842655964187254,0.5913287507139041
0.2656087782946695,6,0.9070290829793598,0.5862554641793384
0.2656087782946695,7,0.8889004189119337,0.5522354614287884
0.2656087782946695,8,0.8874104475234119,0.5897885373388023
0.2656087782946695,9,0.8621419516180758,0.5410129859095958
0.2656087782946695,10,0.9040262742341235,0.56253226970083
0.2656087782946695,11,0.9069013225220046,0.5625796607586432
0.2656087782946695,12,0.9124064797836666,0.637974356253567
0.2656087782946695,13,0.8671826712922808,0.581336839782594
0.2656087782946695,14,0.8962742944900204,0.5767479697504402
0.35938136638046403,0,0.9308879863085622,0.6549335441876423
0.35938136638046403,1,0.9107920838265261,0.599974092189475
0.35938136638046403,2,0.899245642343341,0.6265328790342508
0.35938136638046403,3,0.8872680664424498,0.6027902150811614
0.35938136638046403,4,0.8672889808831445,0.6060022294519501
0.35938136638046403,5,0.8858857728097536,0.6050493741946879
0.35938136638046403,6,0.9081630714639868,0.5988660251077779
0.35938136638046403,7,0.8899637322827196,0.5653929137190387
0.35938136638046403,8,0.8891681658708575,0.6039329845614064
0.35938136638046403,9,0.8641559536356956,0.5547902882075522
0.35938136638046403,10,0.9053097673765522,0.5749975592948214
0.35938136638046403,11,0.9082202694626772,0.5743978222335809
0.35938136638046403,12,0.9136128506628551,0.6511615201714952
0.35938136638046403,13,0.8686568871926326,0.596160853743423
0.35938136638046403,14,0.8978141048431654,0.5898784545821205
0.4862601580065373,0,0.931561015240138,0.6647528505488469
0.4862601580065373,1,0.9117709340073342,0.6104621741579617
0.4862601580065373,2,0.9001082943128291,0.6381927900982954
0.4862601580065373,3,0.8881618257822641,0.6149904768053253
0.4862601580065373,4,0.8683282916025205,0.6190057799955949
0.4862601580065373,5,0.8871366499384521,0.6171087124462232
0.4862601580065373,6,0.909032373128876,0.609751385161754
0.4862601580065373,7,0.8907732946545377,0.5769393290501036
0.4862601580065373,8,0.8905608089639825,0.6163492440684754
0.4862601580065373,9,0.8657716130091431,0.5670898124782283
0.4862601580065373,10,0.9063162027991767,0.5857881697896534
0.4862601580065373,11,0.909236541610863,0.5845609038469236
0.4862601580065373,12,0.9145379411725323,0.6624683983381427
0.4862601580065373,13,0.8697946543930075,0.609338948498757
0.4862601580065373,14,0.898996869650995,0.6013187270806629
0.657933224657571,0,0.9320469750433712,0.6728394957502433
0.657933224657571,1,0.9124962421770576,0.6192393315195257
0.657933224657571,2,0.900729705645457,0.6480325814260747
0.657933224657571,3,0.8888084535790672,0.6254152513461605
0.657933224657571,4,0.8691176738532684,0.6302558529205678
0.657933224657571,5,0.8880798959136939,0.6274489821374596
0.657933224657571,6,0.9096876724993266,0.6189035836163506
0.657933224657571,7,0.8913780065697527,0.5867993211566987
0.657933224657571,8,0.8916419319431907,0.6269553603444704
0.657933224657571,9,0.8670392602679875,0.5777660906187738
0.657933224657571,10,0.9070916270661629,0.594883328226214
0.657933224657571,11,0.910007201950345,0.5930752008981232
0.657933224657571,12,0.915235698940205,0.6719276600579231
0.657933224657571,13,0.8706516411401596,0.6207404901301421
0.657933224657571,14,0.8998869738151468,0.6110137612927677
0.8902150854450392,0,0.9323949868783823,0.679358527511882
0.8902150854450392,1,0.9130274741601196,0.6264307654049985
0.8902150854450392,2,0.9011704858156177,0.6561510172719569
0.8902150854450392,3,0.8892677463369913,0.634104547619516
0.8902150854450392,4,0.8697064610602803,0.6397599936413016
0.8902150854450392,5,0.8887782215350793,0.6360733583110556
0.8902150854450392,6,0.9101755061680468,0.6264238100267677
